record_id,image_path,object_key,public_url
"x-2056786640526365059","assets/nano-banana-x-discussions/subject-main-identity-dua-lipa-likeness-calibration-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056786640526365059/subject-main-identity-dua-lipa-likeness-calibration-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056786640526365059/subject-main-identity-dua-lipa-likeness-calibration-4.jpg"
"x-2056789240529518923","assets/nano-banana-x-discussions/image-prompt-data-subject-demographics-beautiful-athletic-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056789240529518923/image-prompt-data-subject-demographics-beautiful-athletic-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056789240529518923/image-prompt-data-subject-demographics-beautiful-athletic-1.jpg"
"x-2056789240529518923","assets/nano-banana-x-discussions/image-prompt-data-subject-demographics-beautiful-athletic-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056789240529518923/image-prompt-data-subject-demographics-beautiful-athletic-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056789240529518923/image-prompt-data-subject-demographics-beautiful-athletic-2.jpg"
"x-2056789240529518923","assets/nano-banana-x-discussions/image-prompt-data-subject-demographics-beautiful-athletic-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056789240529518923/image-prompt-data-subject-demographics-beautiful-athletic-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056789240529518923/image-prompt-data-subject-demographics-beautiful-athletic-3.jpg"
"x-2056789521661043147","assets/nano-banana-x-discussions/use-my-uploaded-image-ultra-realistic-iphone-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056789521661043147/use-my-uploaded-image-ultra-realistic-iphone-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056789521661043147/use-my-uploaded-image-ultra-realistic-iphone-1.jpg"
"x-2056789521661043147","assets/nano-banana-x-discussions/use-my-uploaded-image-ultra-realistic-iphone-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056789521661043147/use-my-uploaded-image-ultra-realistic-iphone-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056789521661043147/use-my-uploaded-image-ultra-realistic-iphone-2.jpg"
"x-2056790628273394116","assets/nano-banana-x-discussions/concept-off-duty-car-selfie-itgirl-green-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056790628273394116/concept-off-duty-car-selfie-itgirl-green-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056790628273394116/concept-off-duty-car-selfie-itgirl-green-1.jpg"
"x-2056790948521316802","assets/nano-banana-x-discussions/generation-request-meta-data-task-type-luxury-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056790948521316802/generation-request-meta-data-task-type-luxury-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056790948521316802/generation-request-meta-data-task-type-luxury-1.jpg"
"x-2056791392047784025","assets/nano-banana-x-discussions/concept-luxury-activewear-wellness-editorial-iceblue-blueberry-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056791392047784025/concept-luxury-activewear-wellness-editorial-iceblue-blueberry-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056791392047784025/concept-luxury-activewear-wellness-editorial-iceblue-blueberry-1.jpg"
"x-2056796791912210932","assets/nano-banana-x-discussions/vibe-title-en-surreal-pastry-euphoria-master-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056796791912210932/vibe-title-en-surreal-pastry-euphoria-master-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056796791912210932/vibe-title-en-surreal-pastry-euphoria-master-1.jpg"
"x-2056796791912210932","assets/nano-banana-x-discussions/vibe-title-en-surreal-pastry-euphoria-master-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056796791912210932/vibe-title-en-surreal-pastry-euphoria-master-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056796791912210932/vibe-title-en-surreal-pastry-euphoria-master-2.jpg"
"x-2056805344089882840","assets/nano-banana-x-discussions/image-prompt-data-subject-demographics-beautiful-young-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056805344089882840/image-prompt-data-subject-demographics-beautiful-young-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056805344089882840/image-prompt-data-subject-demographics-beautiful-young-1.jpg"
"x-2056805344089882840","assets/nano-banana-x-discussions/image-prompt-data-subject-demographics-beautiful-young-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056805344089882840/image-prompt-data-subject-demographics-beautiful-young-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056805344089882840/image-prompt-data-subject-demographics-beautiful-young-2.jpg"
"x-2056805344089882840","assets/nano-banana-x-discussions/image-prompt-data-subject-demographics-beautiful-young-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056805344089882840/image-prompt-data-subject-demographics-beautiful-young-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056805344089882840/image-prompt-data-subject-demographics-beautiful-young-3.jpg"
"x-2056807821635711155","assets/nano-banana-x-discussions/concept-off-duty-car-selfie-itgirl-porsche-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056807821635711155/concept-off-duty-car-selfie-itgirl-porsche-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056807821635711155/concept-off-duty-car-selfie-itgirl-porsche-1.jpg"
"x-2056857435718156498","assets/nano-banana-x-discussions/4-column-5-row-grid-20-close-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056857435718156498/4-column-5-row-grid-20-close-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056857435718156498/4-column-5-row-grid-20-close-1.jpg"
"x-2056857435718156498","assets/nano-banana-x-discussions/4-column-5-row-grid-20-close-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056857435718156498/4-column-5-row-grid-20-close-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056857435718156498/4-column-5-row-grid-20-close-2.jpg"
"x-2056881579914637568","assets/nano-banana-x-discussions/is-extremely-fast-works-really-well-when-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056881579914637568/is-extremely-fast-works-really-well-when-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056881579914637568/is-extremely-fast-works-really-well-when-1.jpg"
"x-2056888260430123512","assets/nano-banana-x-discussions/model-find-environment-reference-image-building-reference-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056888260430123512/model-find-environment-reference-image-building-reference-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056888260430123512/model-find-environment-reference-image-building-reference-1.jpg"
"x-2056927764549423431","assets/nano-banana-x-discussions/style-photorealistic-fashion-photography-subject-name-sydney-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056927764549423431/style-photorealistic-fashion-photography-subject-name-sydney-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056927764549423431/style-photorealistic-fashion-photography-subject-name-sydney-1.jpg"
"x-2056927764549423431","assets/nano-banana-x-discussions/style-photorealistic-fashion-photography-subject-name-sydney-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056927764549423431/style-photorealistic-fashion-photography-subject-name-sydney-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056927764549423431/style-photorealistic-fashion-photography-subject-name-sydney-2.jpg"
"x-2056927764549423431","assets/nano-banana-x-discussions/style-photorealistic-fashion-photography-subject-name-sydney-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056927764549423431/style-photorealistic-fashion-photography-subject-name-sydney-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056927764549423431/style-photorealistic-fashion-photography-subject-name-sydney-3.jpg"
"x-2056940651913285886","assets/nano-banana-x-discussions/ultra-detailed-anime-inspired-cinematic-character-moodboard-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056940651913285886/ultra-detailed-anime-inspired-cinematic-character-moodboard-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056940651913285886/ultra-detailed-anime-inspired-cinematic-character-moodboard-1.jpg"
"x-2056954755117719885","assets/nano-banana-x-discussions/vibrant-caricature-illustration-featuring-collage-iconic-personalities-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056954755117719885/vibrant-caricature-illustration-featuring-collage-iconic-personalities-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056954755117719885/vibrant-caricature-illustration-featuring-collage-iconic-personalities-1.jpg"
"x-2056954755117719885","assets/nano-banana-x-discussions/vibrant-caricature-illustration-featuring-collage-iconic-personalities-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056954755117719885/vibrant-caricature-illustration-featuring-collage-iconic-personalities-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056954755117719885/vibrant-caricature-illustration-featuring-collage-iconic-personalities-2.jpg"
"x-2056959927210631425","assets/nano-banana-x-discussions/ultra-realistic-8k-raw-portrait-photo-woman-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056959927210631425/ultra-realistic-8k-raw-portrait-photo-woman-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056959927210631425/ultra-realistic-8k-raw-portrait-photo-woman-1.jpg"
"x-2056959927210631425","assets/nano-banana-x-discussions/ultra-realistic-8k-raw-portrait-photo-woman-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056959927210631425/ultra-realistic-8k-raw-portrait-photo-woman-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056959927210631425/ultra-realistic-8k-raw-portrait-photo-woman-2.jpg"
"x-2056959927210631425","assets/nano-banana-x-discussions/ultra-realistic-8k-raw-portrait-photo-woman-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056959927210631425/ultra-realistic-8k-raw-portrait-photo-woman-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056959927210631425/ultra-realistic-8k-raw-portrait-photo-woman-3.jpg"
"x-2056959927210631425","assets/nano-banana-x-discussions/ultra-realistic-8k-raw-portrait-photo-woman-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056959927210631425/ultra-realistic-8k-raw-portrait-photo-woman-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056959927210631425/ultra-realistic-8k-raw-portrait-photo-woman-4.jpg"
"x-2056988183104233783","assets/nano-banana-x-discussions/ultra-realistic-cinematic-fashion-campaign-shot-handsome-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056988183104233783/ultra-realistic-cinematic-fashion-campaign-shot-handsome-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056988183104233783/ultra-realistic-cinematic-fashion-campaign-shot-handsome-1.jpg"
"x-2056993829480464474","assets/nano-banana-x-discussions/aspect-ratio-4-5-image-prompt-scene-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056993829480464474/aspect-ratio-4-5-image-prompt-scene-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056993829480464474/aspect-ratio-4-5-image-prompt-scene-1.jpg"
"x-2056996685537218586","assets/nano-banana-x-discussions/i-tested-both-models-using-same-prompt-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056996685537218586/i-tested-both-models-using-same-prompt-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056996685537218586/i-tested-both-models-using-same-prompt-1.jpg"
"x-2056996685537218586","assets/nano-banana-x-discussions/i-tested-both-models-using-same-prompt-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056996685537218586/i-tested-both-models-using-same-prompt-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056996685537218586/i-tested-both-models-using-same-prompt-2.jpg"
"x-2056996685537218586","assets/nano-banana-x-discussions/i-tested-both-models-using-same-prompt-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056996685537218586/i-tested-both-models-using-same-prompt-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056996685537218586/i-tested-both-models-using-same-prompt-3.jpg"
"x-2056996685537218586","assets/nano-banana-x-discussions/i-tested-both-models-using-same-prompt-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2056996685537218586/i-tested-both-models-using-same-prompt-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2056996685537218586/i-tested-both-models-using-same-prompt-4.jpg"
"x-2057004563186556932","assets/nano-banana-x-discussions/1-project-config-aesthetic-luxury-beach-editorial-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057004563186556932/1-project-config-aesthetic-luxury-beach-editorial-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057004563186556932/1-project-config-aesthetic-luxury-beach-editorial-1.jpg"
"x-2057004563186556932","assets/nano-banana-x-discussions/1-project-config-aesthetic-luxury-beach-editorial-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057004563186556932/1-project-config-aesthetic-luxury-beach-editorial-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057004563186556932/1-project-config-aesthetic-luxury-beach-editorial-2.jpg"
"x-2057004563186556932","assets/nano-banana-x-discussions/1-project-config-aesthetic-luxury-beach-editorial-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057004563186556932/1-project-config-aesthetic-luxury-beach-editorial-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057004563186556932/1-project-config-aesthetic-luxury-beach-editorial-3.jpg"
"x-2057004563186556932","assets/nano-banana-x-discussions/1-project-config-aesthetic-luxury-beach-editorial-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057004563186556932/1-project-config-aesthetic-luxury-beach-editorial-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057004563186556932/1-project-config-aesthetic-luxury-beach-editorial-4.jpg"
"x-2057010635951476779","assets/nano-banana-x-discussions/confident-adult-male-stands-profile-his-face-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057010635951476779/confident-adult-male-stands-profile-his-face-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057010635951476779/confident-adult-male-stands-profile-his-face-1.jpg"
"x-2057041775844339722","assets/nano-banana-x-discussions/also-works-seedream-or-higgsfield-soul-as-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057041775844339722/also-works-seedream-or-higgsfield-soul-as-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057041775844339722/also-works-seedream-or-higgsfield-soul-as-1.jpg"
"x-2057041775844339722","assets/nano-banana-x-discussions/also-works-seedream-or-higgsfield-soul-as-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057041775844339722/also-works-seedream-or-higgsfield-soul-as-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057041775844339722/also-works-seedream-or-higgsfield-soul-as-2.jpg"
"x-2057041775844339722","assets/nano-banana-x-discussions/also-works-seedream-or-higgsfield-soul-as-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057041775844339722/also-works-seedream-or-higgsfield-soul-as-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057041775844339722/also-works-seedream-or-higgsfield-soul-as-3.jpg"
"x-2057041775844339722","assets/nano-banana-x-discussions/also-works-seedream-or-higgsfield-soul-as-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057041775844339722/also-works-seedream-or-higgsfield-soul-as-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057041775844339722/also-works-seedream-or-higgsfield-soul-as-4.jpg"
