record_id,image_path,object_key,public_url
"x-2046969565117366769-r0-cockatiel-owner-seed-spill-comic","assets/gpt-image-2-x-discussions/cockatiel-owner-seed-spill-comic-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046969565117366769-r0-cockatiel-owner-seed-spill-comic/cockatiel-owner-seed-spill-comic-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046969565117366769-r0-cockatiel-owner-seed-spill-comic/cockatiel-owner-seed-spill-comic-1.jpg"
"x-2046971122558611682-r0-e-commerce-main-image-split-screen-athleisure-couch-ad","assets/gpt-image-2-x-discussions/e-commerce-main-image-split-screen-athleisure-couch-ad-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046971122558611682-r0-e-commerce-main-image-split-screen-athleisure-couch-ad/e-commerce-main-image-split-screen-athleisure-couch-ad-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046971122558611682-r0-e-commerce-main-image-split-screen-athleisure-couch-ad/e-commerce-main-image-split-screen-athleisure-couch-ad-1.jpg"
"x-2046971122558611682-r1-e-commerce-main-image-split-screen-athleisure-ad","assets/gpt-image-2-x-discussions/e-commerce-main-image-split-screen-athleisure-ad-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046971122558611682-r1-e-commerce-main-image-split-screen-athleisure-ad/e-commerce-main-image-split-screen-athleisure-ad-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046971122558611682-r1-e-commerce-main-image-split-screen-athleisure-ad/e-commerce-main-image-split-screen-athleisure-ad-1.jpg"
"x-2046975968355512829-r0-vintage-engraved-knight-helmet","assets/gpt-image-2-x-discussions/vintage-engraved-knight-helmet-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046975968355512829-r0-vintage-engraved-knight-helmet/vintage-engraved-knight-helmet-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046975968355512829-r0-vintage-engraved-knight-helmet/vintage-engraved-knight-helmet-1.jpg"
"x-2046975968355512829-r1-hooded-fantasy-figure-with-obscured-face","assets/gpt-image-2-x-discussions/hooded-fantasy-figure-with-obscured-face-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046975968355512829-r1-hooded-fantasy-figure-with-obscured-face/hooded-fantasy-figure-with-obscured-face-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046975968355512829-r1-hooded-fantasy-figure-with-obscured-face/hooded-fantasy-figure-with-obscured-face-1.jpg"
"x-2046975968355512829-r2-censored-samurai-engraving","assets/gpt-image-2-x-discussions/censored-samurai-engraving-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046975968355512829-r2-censored-samurai-engraving/censored-samurai-engraving-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046975968355512829-r2-censored-samurai-engraving/censored-samurai-engraving-1.jpg"
"x-2046977837316616332","assets/gpt-image-2-x-discussions/tifa-side-kick-action-shot-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046977837316616332/tifa-side-kick-action-shot-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046977837316616332/tifa-side-kick-action-shot-1.jpg"
"x-2046978890430890250-professional-automotive-technical-infographic","assets/gpt-image-2-x-discussions/professional-automotive-technical-infographic-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046978890430890250-professional-automotive-technical-infographic/professional-automotive-technical-infographic-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046978890430890250-professional-automotive-technical-infographic/professional-automotive-technical-infographic-1.jpg"
"x-2046980650440544368-r2-e-commerce-main-image-cinematic-potato-chips-ad","assets/gpt-image-2-x-discussions/e-commerce-main-image-cinematic-potato-chips-ad-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046980650440544368-r2-e-commerce-main-image-cinematic-potato-chips-ad/e-commerce-main-image-cinematic-potato-chips-ad-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046980650440544368-r2-e-commerce-main-image-cinematic-potato-chips-ad/e-commerce-main-image-cinematic-potato-chips-ad-1.jpg"
"x-2046984469048066237-hand-drawn-infographic-card","assets/gpt-image-2-x-discussions/hand-drawn-infographic-card-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046984469048066237-hand-drawn-infographic-card/hand-drawn-infographic-card-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046984469048066237-hand-drawn-infographic-card/hand-drawn-infographic-card-1.jpg"
"x-2046984686094725399-pascal-b-comic-strip-history","assets/gpt-image-2-x-discussions/pascal-b-comic-strip-history-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046984686094725399-pascal-b-comic-strip-history/pascal-b-comic-strip-history-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046984686094725399-pascal-b-comic-strip-history/pascal-b-comic-strip-history-1.jpg"
"x-2046984686094725399-pascal-b-comic-strip-history","assets/gpt-image-2-x-discussions/pascal-b-comic-strip-history-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046984686094725399-pascal-b-comic-strip-history/pascal-b-comic-strip-history-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046984686094725399-pascal-b-comic-strip-history/pascal-b-comic-strip-history-2.jpg"
"x-2046984686094725399-pascal-b-comic-strip-history","assets/gpt-image-2-x-discussions/pascal-b-comic-strip-history-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046984686094725399-pascal-b-comic-strip-history/pascal-b-comic-strip-history-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046984686094725399-pascal-b-comic-strip-history/pascal-b-comic-strip-history-3.jpg"
"x-2046984686094725399-pascal-b-comic-strip-history","assets/gpt-image-2-x-discussions/pascal-b-comic-strip-history-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046984686094725399-pascal-b-comic-strip-history/pascal-b-comic-strip-history-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046984686094725399-pascal-b-comic-strip-history/pascal-b-comic-strip-history-4.jpg"
"x-2046986329347838441-food-lifecycle-infographic","assets/gpt-image-2-x-discussions/food-lifecycle-infographic-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046986329347838441-food-lifecycle-infographic/food-lifecycle-infographic-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046986329347838441-food-lifecycle-infographic/food-lifecycle-infographic-1.jpg"
"x-2046986329347838441-food-lifecycle-infographic","assets/gpt-image-2-x-discussions/food-lifecycle-infographic-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046986329347838441-food-lifecycle-infographic/food-lifecycle-infographic-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046986329347838441-food-lifecycle-infographic/food-lifecycle-infographic-2.jpg"
"x-2046986329347838441-food-lifecycle-infographic","assets/gpt-image-2-x-discussions/food-lifecycle-infographic-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046986329347838441-food-lifecycle-infographic/food-lifecycle-infographic-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046986329347838441-food-lifecycle-infographic/food-lifecycle-infographic-3.jpg"
"x-2046986329347838441-food-lifecycle-infographic","assets/gpt-image-2-x-discussions/food-lifecycle-infographic-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046986329347838441-food-lifecycle-infographic/food-lifecycle-infographic-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046986329347838441-food-lifecycle-infographic/food-lifecycle-infographic-4.jpg"
"x-2046990892599538034-e-commerce-main-image-classical-literature-themed-phone-case","assets/gpt-image-2-x-discussions/e-commerce-main-image-classical-literature-themed-phone-case-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046990892599538034-e-commerce-main-image-classical-literature-themed-phone-case/e-commerce-main-image-classical-literature-themed-phone-case-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046990892599538034-e-commerce-main-image-classical-literature-themed-phone-case/e-commerce-main-image-classical-literature-themed-phone-case-1.jpg"
"x-2046997710264209420-r0-latin-american-tech-festival-poster","assets/gpt-image-2-x-discussions/latin-american-tech-festival-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2046997710264209420-r0-latin-american-tech-festival-poster/latin-american-tech-festival-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2046997710264209420-r0-latin-american-tech-festival-poster/latin-american-tech-festival-poster-1.jpg"
"x-2047003596479476118-cinematic-studio-portrait","assets/gpt-image-2-x-discussions/cinematic-studio-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047003596479476118-cinematic-studio-portrait/cinematic-studio-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047003596479476118-cinematic-studio-portrait/cinematic-studio-portrait-1.jpg"
"x-2047003596479476118-cinematic-studio-portrait","assets/gpt-image-2-x-discussions/cinematic-studio-portrait-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047003596479476118-cinematic-studio-portrait/cinematic-studio-portrait-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047003596479476118-cinematic-studio-portrait/cinematic-studio-portrait-2.jpg"
"x-2047008188285792724-e-commerce-main-image-3d-product-box-dieline-visualization","assets/gpt-image-2-x-discussions/e-commerce-main-image-3d-product-box-dieline-visualization-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047008188285792724-e-commerce-main-image-3d-product-box-dieline-visualization/e-commerce-main-image-3d-product-box-dieline-visualization-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047008188285792724-e-commerce-main-image-3d-product-box-dieline-visualization/e-commerce-main-image-3d-product-box-dieline-visualization-1.jpg"
"x-2047008188285792724-e-commerce-main-image-3d-product-box-dieline-visualization","assets/gpt-image-2-x-discussions/e-commerce-main-image-3d-product-box-dieline-visualization-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047008188285792724-e-commerce-main-image-3d-product-box-dieline-visualization/e-commerce-main-image-3d-product-box-dieline-visualization-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047008188285792724-e-commerce-main-image-3d-product-box-dieline-visualization/e-commerce-main-image-3d-product-box-dieline-visualization-2.jpg"
"x-2047008335518658971-r0-flash-mirror-selfie-in-retro-bathroom","assets/gpt-image-2-x-discussions/flash-mirror-selfie-in-retro-bathroom-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047008335518658971-r0-flash-mirror-selfie-in-retro-bathroom/flash-mirror-selfie-in-retro-bathroom-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047008335518658971-r0-flash-mirror-selfie-in-retro-bathroom/flash-mirror-selfie-in-retro-bathroom-1.jpg"
"x-2047008335518658971-r0-flash-mirror-selfie-in-retro-bathroom","assets/gpt-image-2-x-discussions/flash-mirror-selfie-in-retro-bathroom-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047008335518658971-r0-flash-mirror-selfie-in-retro-bathroom/flash-mirror-selfie-in-retro-bathroom-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047008335518658971-r0-flash-mirror-selfie-in-retro-bathroom/flash-mirror-selfie-in-retro-bathroom-2.jpg"
"x-2047009730770661779","assets/gpt-image-2-x-discussions/openai-livestream-rahul-cto-screenshot-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047009730770661779/openai-livestream-rahul-cto-screenshot-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047009730770661779/openai-livestream-rahul-cto-screenshot-1.jpg"
"x-2047010339255157020-youtube-thumbnail-streaming-scene-screenshot","assets/gpt-image-2-x-discussions/youtube-thumbnail-streaming-scene-screenshot-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047010339255157020-youtube-thumbnail-streaming-scene-screenshot/youtube-thumbnail-streaming-scene-screenshot-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047010339255157020-youtube-thumbnail-streaming-scene-screenshot/youtube-thumbnail-streaming-scene-screenshot-1.jpg"
"x-2047011543548932582-r0-luxury-watch-technical-poster","assets/gpt-image-2-x-discussions/luxury-watch-technical-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047011543548932582-r0-luxury-watch-technical-poster/luxury-watch-technical-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047011543548932582-r0-luxury-watch-technical-poster/luxury-watch-technical-poster-1.jpg"
"x-2047013432252313686-geographic-map-illustration","assets/gpt-image-2-x-discussions/geographic-map-illustration-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047013432252313686-geographic-map-illustration/geographic-map-illustration-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047013432252313686-geographic-map-illustration/geographic-map-illustration-1.jpg"
"x-2047014174342209931-political-map-visualization","assets/gpt-image-2-x-discussions/political-map-visualization-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047014174342209931-political-map-visualization/political-map-visualization-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047014174342209931-political-map-visualization/political-map-visualization-1.jpg"
"x-2047021907363369418","assets/gpt-image-2-x-discussions/psa-10-pokemon-slab-method-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047021907363369418/psa-10-pokemon-slab-method-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047021907363369418/psa-10-pokemon-slab-method-1.jpg"
"x-2047023858578870545-r0-satirical-expensive-supplements-cartoon","assets/gpt-image-2-x-discussions/satirical-expensive-supplements-cartoon-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047023858578870545-r0-satirical-expensive-supplements-cartoon/satirical-expensive-supplements-cartoon-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047023858578870545-r0-satirical-expensive-supplements-cartoon/satirical-expensive-supplements-cartoon-1.jpg"
"x-2047028367841804582-r0-e-commerce-main-image-luxury-skincare-product-page-mockup","assets/gpt-image-2-x-discussions/e-commerce-main-image-luxury-skincare-product-page-mockup-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047028367841804582-r0-e-commerce-main-image-luxury-skincare-product-page-mockup/e-commerce-main-image-luxury-skincare-product-page-mockup-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047028367841804582-r0-e-commerce-main-image-luxury-skincare-product-page-mockup/e-commerce-main-image-luxury-skincare-product-page-mockup-1.jpg"
"x-2047036229028635042-r1-dark-fantasy-stage-poster","assets/gpt-image-2-x-discussions/dark-fantasy-stage-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047036229028635042-r1-dark-fantasy-stage-poster/dark-fantasy-stage-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047036229028635042-r1-dark-fantasy-stage-poster/dark-fantasy-stage-poster-1.jpg"
"x-2047036657509998595-r1-social-media-post-vintage-bosphorus-bridge-ferry-scene","assets/gpt-image-2-x-discussions/social-media-post-vintage-bosphorus-bridge-ferry-scene-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047036657509998595-r1-social-media-post-vintage-bosphorus-bridge-ferry-scene/social-media-post-vintage-bosphorus-bridge-ferry-scene-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047036657509998595-r1-social-media-post-vintage-bosphorus-bridge-ferry-scene/social-media-post-vintage-bosphorus-bridge-ferry-scene-1.jpg"
"x-2047036657509998595-r2-social-media-post-vintage-cruise-ship-in-istanbul","assets/gpt-image-2-x-discussions/social-media-post-vintage-cruise-ship-in-istanbul-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047036657509998595-r2-social-media-post-vintage-cruise-ship-in-istanbul/social-media-post-vintage-cruise-ship-in-istanbul-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047036657509998595-r2-social-media-post-vintage-cruise-ship-in-istanbul/social-media-post-vintage-cruise-ship-in-istanbul-1.jpg"
"x-2047036687247708378-r1-upscaled-vintage-soccer-photo","assets/gpt-image-2-x-discussions/upscaled-vintage-soccer-photo-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047036687247708378-r1-upscaled-vintage-soccer-photo/upscaled-vintage-soccer-photo-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047036687247708378-r1-upscaled-vintage-soccer-photo/upscaled-vintage-soccer-photo-1.jpg"
"x-2047038399844942299-r0-youtube-thumbnail-dark-fantasy-wizard-podcast-poster","assets/gpt-image-2-x-discussions/youtube-thumbnail-dark-fantasy-wizard-podcast-poster-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047038399844942299-r0-youtube-thumbnail-dark-fantasy-wizard-podcast-poster/youtube-thumbnail-dark-fantasy-wizard-podcast-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047038399844942299-r0-youtube-thumbnail-dark-fantasy-wizard-podcast-poster/youtube-thumbnail-dark-fantasy-wizard-podcast-poster-1.jpg"
"x-2047038657295798701-forced-perspective-korean-idol-portrait","assets/gpt-image-2-x-discussions/forced-perspective-korean-idol-portrait-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2047038657295798701-forced-perspective-korean-idol-portrait/forced-perspective-korean-idol-portrait-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2047038657295798701-forced-perspective-korean-idol-portrait/forced-perspective-korean-idol-portrait-1.jpg"
